datetime,junction,traffic_volume,weather,is_holiday,temperature_C,day_of_week
2025-06-06 02:00:00,KR Puram,203,Clear,0,29.7,Friday
2025-06-06 03:00:00,Madiwala,183,Clear,0,25.4,Friday
2025-06-06 04:00:00,Silk Board,200,Rainy,0,34.0,Friday
2025-06-06 05:00:00,Marathahalli,173,Clear,1,26.4,Friday
2025-06-06 06:00:00,KR Puram,187,Rainy,0,27.0,Friday
2025-06-06 07:00:00,Marathahalli,187,Clear,0,29.0,Friday
2025-06-06 08:00:00,KR Puram,203,Rainy,1,32.7,Friday
2025-06-06 09:00:00,KR Puram,212,Foggy,0,30.6,Friday
2025-06-06 10:00:00,Madiwala,201,Cloudy,0,29.2,Friday
2025-06-06 11:00:00,KR Puram,196,Foggy,0,29.4,Friday
2025-06-06 12:00:00,Marathahalli,183,Foggy,0,28.1,Friday
2025-06-06 13:00:00,KR Puram,195,Clear,0,29.7,Friday
2025-06-06 14:00:00,Madiwala,206,Rainy,0,20.4,Friday
2025-06-06 15:00:00,Madiwala,209,Cloudy,0,27.1,Friday
2025-06-06 16:00:00,Marathahalli,188,Clear,0,28.7,Friday
2025-06-06 17:00:00,Hebbal,213,Clear,0,24.5,Friday
2025-06-06 18:00:00,Hebbal,206,Clear,0,29.2,Friday
2025-06-06 19:00:00,KR Puram,178,Foggy,0,27.4,Friday
2025-06-06 20:00:00,Silk Board,209,Rainy,0,33.3,Friday
2025-06-06 21:00:00,KR Puram,215,Rainy,1,32.7,Friday
2025-06-06 22:00:00,Marathahalli,207,Cloudy,1,26.6,Friday
2025-06-06 23:00:00,Marathahalli,191,Rainy,0,27.5,Friday
2025-06-07 00:00:00,Marathahalli,187,Rainy,1,27.8,Saturday
2025-06-07 01:00:00,Marathahalli,185,Clear,0,26.6,Saturday
2025-06-07 02:00:00,Marathahalli,197,Clear,1,28.6,Saturday
2025-06-07 03:00:00,Madiwala,215,Foggy,0,25.7,Saturday
2025-06-07 04:00:00,Hebbal,190,Clear,0,24.6,Saturday
2025-06-07 05:00:00,Marathahalli,204,Clear,0,29.9,Saturday
2025-06-07 06:00:00,Silk Board,205,Clear,0,29.9,Saturday
2025-06-07 07:00:00,Silk Board,202,Clear,0,25.6,Saturday
2025-06-07 08:00:00,Silk Board,212,Foggy,0,30.7,Saturday
2025-06-07 09:00:00,Silk Board,218,Clear,0,26.1,Saturday
2025-06-07 10:00:00,Madiwala,221,Cloudy,0,28.8,Saturday
2025-06-07 11:00:00,Silk Board,197,Cloudy,0,30.5,Saturday
2025-06-07 12:00:00,Marathahalli,190,Cloudy,0,27.9,Saturday
2025-06-07 13:00:00,KR Puram,205,Cloudy,0,29.4,Saturday
2025-06-07 14:00:00,Silk Board,182,Clear,0,26.5,Saturday
2025-06-07 15:00:00,Madiwala,185,Cloudy,0,27.4,Saturday
2025-06-07 16:00:00,Madiwala,180,Clear,0,27.4,Saturday
2025-06-07 17:00:00,Silk Board,190,Foggy,0,25.8,Saturday
2025-06-07 18:00:00,KR Puram,206,Cloudy,1,27.5,Saturday
2025-06-07 19:00:00,Silk Board,187,Rainy,0,23.4,Saturday
2025-06-07 20:00:00,Madiwala,182,Cloudy,0,26.5,Saturday
2025-06-07 21:00:00,Hebbal,219,Cloudy,1,27.1,Saturday
2025-06-07 22:00:00,Marathahalli,204,Clear,0,27.2,Saturday
2025-06-07 23:00:00,Madiwala,185,Cloudy,0,27.3,Saturday
2025-06-08 00:00:00,Silk Board,197,Rainy,0,27.8,Sunday
2025-06-08 01:00:00,Marathahalli,201,Clear,0,29.4,Sunday
2025-06-08 02:00:00,Silk Board,184,Clear,0,30.6,Sunday
2025-06-08 03:00:00,Silk Board,176,Foggy,0,26.1,Sunday
2025-06-08 04:00:00,Hebbal,189,Foggy,0,24.4,Sunday
2025-06-08 05:00:00,Marathahalli,191,Cloudy,1,24.9,Sunday
2025-06-08 06:00:00,Marathahalli,209,Foggy,0,26.5,Sunday
2025-06-08 07:00:00,Hebbal,203,Foggy,0,26.9,Sunday
2025-06-08 08:00:00,Madiwala,207,Foggy,0,25.7,Sunday
2025-06-08 09:00:00,Silk Board,210,Clear,0,24.1,Sunday
2025-06-08 10:00:00,KR Puram,204,Clear,0,26.6,Sunday
2025-06-08 11:00:00,Silk Board,200,Clear,0,28.5,Sunday
2025-06-08 12:00:00,Silk Board,193,Foggy,0,29.8,Sunday
2025-06-08 13:00:00,Madiwala,179,Clear,0,26.3,Sunday
2025-06-08 14:00:00,Silk Board,210,Foggy,0,26.8,Sunday
2025-06-08 15:00:00,Hebbal,208,Clear,0,25.2,Sunday
2025-06-08 16:00:00,Hebbal,189,Clear,0,27.9,Sunday
2025-06-08 17:00:00,Marathahalli,213,Rainy,0,25.5,Sunday
2025-06-08 18:00:00,KR Puram,190,Cloudy,0,29.7,Sunday
2025-06-08 19:00:00,Silk Board,194,Foggy,0,22.6,Sunday
2025-06-08 20:00:00,Silk Board,224,Rainy,0,26.9,Sunday
2025-06-08 21:00:00,Madiwala,232,Clear,0,28.9,Sunday
2025-06-08 22:00:00,Hebbal,185,Foggy,1,28.6,Sunday
2025-06-08 23:00:00,KR Puram,219,Clear,0,36.1,Sunday
2025-06-09 00:00:00,Marathahalli,214,Cloudy,1,29.0,Monday
2025-06-09 01:00:00,Hebbal,208,Rainy,0,25.0,Monday
2025-06-09 02:00:00,Marathahalli,189,Cloudy,1,27.7,Monday
2025-06-09 03:00:00,Madiwala,230,Rainy,0,22.7,Monday
2025-06-09 04:00:00,Madiwala,185,Clear,1,27.8,Monday
2025-06-09 05:00:00,Silk Board,224,Cloudy,1,25.5,Monday
2025-06-09 06:00:00,KR Puram,208,Cloudy,0,30.7,Monday
2025-06-09 07:00:00,Marathahalli,230,Clear,1,26.4,Monday
2025-06-09 08:00:00,Hebbal,218,Cloudy,0,27.6,Monday
2025-06-09 09:00:00,Madiwala,192,Foggy,0,26.1,Monday
2025-06-09 10:00:00,Silk Board,188,Rainy,0,33.2,Monday
2025-06-09 11:00:00,Silk Board,175,Rainy,0,27.0,Monday
2025-06-09 12:00:00,Marathahalli,193,Rainy,0,33.5,Monday
2025-06-09 13:00:00,Madiwala,173,Foggy,0,30.4,Monday
2025-06-09 14:00:00,KR Puram,202,Rainy,1,29.4,Monday
2025-06-09 15:00:00,Madiwala,192,Clear,0,29.1,Monday
2025-06-09 16:00:00,Marathahalli,220,Cloudy,0,29.2,Monday
2025-06-09 17:00:00,Marathahalli,188,Foggy,1,22.2,Monday
2025-06-09 18:00:00,Madiwala,218,Rainy,1,27.2,Monday
2025-06-09 19:00:00,Marathahalli,219,Clear,1,30.5,Monday
2025-06-09 20:00:00,Madiwala,228,Cloudy,0,27.9,Monday
2025-06-09 21:00:00,Hebbal,212,Cloudy,1,23.8,Monday
2025-06-09 22:00:00,Madiwala,199,Foggy,0,27.8,Monday
2025-06-09 23:00:00,Madiwala,212,Foggy,0,33.1,Monday
2025-06-10 00:00:00,Marathahalli,197,Foggy,0,31.7,Tuesday
2025-06-10 01:00:00,Marathahalli,188,Clear,0,27.8,Tuesday
2025-06-10 02:00:00,Silk Board,194,Clear,0,30.9,Tuesday
2025-06-10 03:00:00,Silk Board,191,Foggy,0,26.9,Tuesday
2025-06-10 04:00:00,Hebbal,165,Rainy,0,22.9,Tuesday
2025-06-10 05:00:00,Silk Board,195,Cloudy,0,25.2,Tuesday
2025-06-10 06:00:00,Madiwala,213,Cloudy,0,32.7,Tuesday
2025-06-10 07:00:00,Marathahalli,197,Clear,0,27.2,Tuesday
2025-06-10 08:00:00,Silk Board,230,Cloudy,0,27.3,Tuesday
2025-06-10 09:00:00,Silk Board,205,Rainy,0,27.1,Tuesday
2025-06-10 10:00:00,Hebbal,229,Cloudy,0,33.7,Tuesday
2025-06-10 11:00:00,Hebbal,204,Clear,0,32.9,Tuesday
2025-06-10 12:00:00,Madiwala,188,Clear,1,34.7,Tuesday
2025-06-10 13:00:00,Marathahalli,188,Rainy,0,27.5,Tuesday
2025-06-10 14:00:00,Hebbal,212,Rainy,0,28.9,Tuesday
2025-06-10 15:00:00,Silk Board,196,Cloudy,0,23.5,Tuesday
2025-06-10 16:00:00,Marathahalli,208,Cloudy,0,32.4,Tuesday
2025-06-10 17:00:00,Marathahalli,214,Clear,0,24.5,Tuesday
2025-06-10 18:00:00,Silk Board,188,Rainy,0,28.7,Tuesday
2025-06-10 19:00:00,Hebbal,204,Rainy,0,24.7,Tuesday
2025-06-10 20:00:00,Silk Board,177,Rainy,0,26.2,Tuesday
2025-06-10 21:00:00,Marathahalli,190,Cloudy,0,25.5,Tuesday
2025-06-10 22:00:00,KR Puram,218,Rainy,0,26.2,Tuesday
2025-06-10 23:00:00,KR Puram,206,Clear,0,26.4,Tuesday
2025-06-11 00:00:00,Madiwala,177,Clear,0,26.4,Wednesday
2025-06-11 01:00:00,Silk Board,195,Cloudy,0,30.5,Wednesday
2025-06-11 02:00:00,Silk Board,210,Foggy,0,24.7,Wednesday
2025-06-11 03:00:00,Madiwala,176,Cloudy,1,28.7,Wednesday
2025-06-11 04:00:00,Madiwala,208,Foggy,1,31.7,Wednesday
2025-06-11 05:00:00,Madiwala,217,Rainy,0,26.5,Wednesday
2025-06-11 06:00:00,Marathahalli,199,Cloudy,0,25.8,Wednesday
2025-06-11 07:00:00,Silk Board,215,Clear,0,27.3,Wednesday
2025-06-11 08:00:00,Marathahalli,207,Rainy,0,31.5,Wednesday
2025-06-11 09:00:00,Madiwala,190,Clear,0,28.6,Wednesday
2025-06-11 10:00:00,Silk Board,213,Rainy,1,26.4,Wednesday
2025-06-11 11:00:00,Marathahalli,209,Cloudy,1,29.5,Wednesday
2025-06-11 12:00:00,Marathahalli,208,Foggy,0,24.7,Wednesday
2025-06-11 13:00:00,Madiwala,205,Rainy,0,30.0,Wednesday
2025-06-11 14:00:00,Silk Board,184,Foggy,0,29.2,Wednesday
2025-06-11 15:00:00,Madiwala,219,Rainy,0,27.1,Wednesday
2025-06-11 16:00:00,Silk Board,215,Clear,0,25.5,Wednesday
2025-06-11 17:00:00,KR Puram,193,Clear,0,25.3,Wednesday
2025-06-11 18:00:00,Hebbal,184,Rainy,0,29.6,Wednesday
2025-06-11 19:00:00,Hebbal,215,Foggy,0,31.7,Wednesday
2025-06-11 20:00:00,Hebbal,205,Cloudy,0,26.1,Wednesday
2025-06-11 21:00:00,Madiwala,205,Cloudy,1,29.4,Wednesday
2025-06-11 22:00:00,KR Puram,212,Clear,0,21.7,Wednesday
2025-06-11 23:00:00,Silk Board,211,Cloudy,0,26.2,Wednesday
2025-06-12 00:00:00,Marathahalli,238,Clear,0,27.9,Thursday
2025-06-12 01:00:00,Silk Board,205,Cloudy,0,25.3,Thursday
2025-06-12 02:00:00,Marathahalli,179,Rainy,0,25.2,Thursday
2025-06-12 03:00:00,Silk Board,208,Clear,0,26.0,Thursday
2025-06-12 04:00:00,KR Puram,191,Clear,1,28.9,Thursday
2025-06-12 05:00:00,Marathahalli,173,Rainy,0,27.4,Thursday
2025-06-12 06:00:00,Madiwala,194,Clear,1,21.3,Thursday
2025-06-12 07:00:00,Silk Board,211,Cloudy,0,21.6,Thursday
2025-06-12 08:00:00,Silk Board,211,Cloudy,0,26.2,Thursday
2025-06-12 09:00:00,Marathahalli,199,Clear,0,29.4,Thursday
2025-06-12 10:00:00,Madiwala,208,Cloudy,0,19.8,Thursday
2025-06-12 11:00:00,Madiwala,197,Foggy,0,26.5,Thursday
2025-06-12 12:00:00,KR Puram,184,Clear,0,26.4,Thursday
2025-06-12 13:00:00,Madiwala,208,Rainy,0,32.2,Thursday
2025-06-12 14:00:00,Madiwala,176,Foggy,1,26.8,Thursday
2025-06-12 15:00:00,Madiwala,206,Clear,1,29.1,Thursday
2025-06-12 16:00:00,Hebbal,232,Rainy,1,28.4,Thursday
2025-06-12 17:00:00,KR Puram,197,Cloudy,0,21.6,Thursday
2025-06-12 18:00:00,Silk Board,197,Rainy,0,30.3,Thursday
2025-06-12 19:00:00,Marathahalli,196,Foggy,0,28.6,Thursday
2025-06-12 20:00:00,Silk Board,221,Cloudy,0,29.5,Thursday
2025-06-12 21:00:00,KR Puram,187,Clear,0,39.8,Thursday
2025-06-12 22:00:00,Marathahalli,206,Cloudy,0,21.7,Thursday
2025-06-12 23:00:00,KR Puram,218,Clear,0,33.2,Thursday
2025-06-13 00:00:00,Madiwala,242,Clear,0,27.1,Friday
2025-06-13 01:00:00,Marathahalli,218,Rainy,1,28.9,Friday
2025-06-13 02:00:00,Madiwala,212,Rainy,0,27.9,Friday
2025-06-13 03:00:00,Silk Board,211,Rainy,0,26.7,Friday
2025-06-13 04:00:00,Silk Board,182,Foggy,0,26.3,Friday
2025-06-13 05:00:00,Marathahalli,224,Foggy,1,29.0,Friday
2025-06-13 06:00:00,Marathahalli,213,Rainy,0,23.4,Friday
2025-06-13 07:00:00,KR Puram,180,Foggy,0,30.3,Friday
2025-06-13 08:00:00,KR Puram,208,Cloudy,0,26.8,Friday
2025-06-13 09:00:00,Madiwala,186,Cloudy,0,24.6,Friday
2025-06-13 10:00:00,Marathahalli,172,Foggy,0,26.6,Friday
2025-06-13 11:00:00,Silk Board,190,Foggy,0,31.8,Friday
2025-06-13 12:00:00,KR Puram,192,Cloudy,0,26.4,Friday
2025-06-13 13:00:00,KR Puram,196,Clear,0,29.1,Friday
2025-06-13 14:00:00,Silk Board,204,Cloudy,0,25.8,Friday
2025-06-13 15:00:00,KR Puram,208,Cloudy,1,30.3,Friday
2025-06-13 16:00:00,Madiwala,212,Foggy,0,30.1,Friday
2025-06-13 17:00:00,Marathahalli,199,Cloudy,0,33.5,Friday
2025-06-13 18:00:00,Silk Board,183,Foggy,0,27.5,Friday
2025-06-13 19:00:00,Marathahalli,205,Foggy,0,30.0,Friday
2025-06-13 20:00:00,KR Puram,202,Rainy,0,28.3,Friday
2025-06-13 21:00:00,KR Puram,193,Cloudy,0,31.9,Friday
2025-06-13 22:00:00,Silk Board,177,Clear,0,25.8,Friday
2025-06-13 23:00:00,Madiwala,159,Rainy,0,30.2,Friday
2025-06-14 00:00:00,Hebbal,196,Foggy,0,27.4,Saturday
2025-06-14 01:00:00,Silk Board,203,Foggy,0,27.8,Saturday
2025-06-14 02:00:00,Hebbal,214,Clear,1,28.3,Saturday
2025-06-14 03:00:00,Hebbal,184,Foggy,0,28.8,Saturday
2025-06-14 04:00:00,Madiwala,206,Cloudy,0,27.7,Saturday
2025-06-14 05:00:00,Hebbal,169,Rainy,0,28.6,Saturday
2025-06-14 06:00:00,Hebbal,209,Foggy,0,32.7,Saturday
2025-06-14 07:00:00,Madiwala,209,Foggy,0,31.0,Saturday
2025-06-14 08:00:00,Hebbal,193,Clear,0,30.6,Saturday
2025-06-14 09:00:00,Hebbal,176,Cloudy,1,26.6,Saturday
2025-06-14 10:00:00,Hebbal,202,Foggy,0,25.3,Saturday
2025-06-14 11:00:00,Silk Board,198,Clear,0,30.9,Saturday
2025-06-14 12:00:00,Silk Board,201,Foggy,0,30.6,Saturday
2025-06-14 13:00:00,Silk Board,176,Clear,0,32.4,Saturday
2025-06-14 14:00:00,Madiwala,189,Clear,0,26.2,Saturday
2025-06-14 15:00:00,KR Puram,219,Cloudy,0,27.3,Saturday
2025-06-14 16:00:00,Hebbal,185,Foggy,0,23.1,Saturday
2025-06-14 17:00:00,Hebbal,207,Cloudy,0,26.8,Saturday
2025-06-14 18:00:00,Madiwala,202,Clear,0,31.0,Saturday
2025-06-14 19:00:00,Hebbal,186,Rainy,0,26.6,Saturday
2025-06-14 20:00:00,Silk Board,174,Foggy,0,29.9,Saturday
2025-06-14 21:00:00,KR Puram,189,Rainy,1,27.4,Saturday
2025-06-14 22:00:00,Marathahalli,218,Foggy,0,29.0,Saturday
2025-06-14 23:00:00,Hebbal,210,Cloudy,1,24.6,Saturday
2025-06-15 00:00:00,Silk Board,194,Cloudy,0,28.3,Sunday
2025-06-15 01:00:00,Marathahalli,218,Cloudy,0,19.0,Sunday
2025-06-15 02:00:00,KR Puram,197,Cloudy,0,27.4,Sunday
2025-06-15 03:00:00,Marathahalli,199,Cloudy,0,23.1,Sunday
2025-06-15 04:00:00,Silk Board,222,Rainy,0,31.6,Sunday
2025-06-15 05:00:00,Marathahalli,190,Cloudy,0,30.3,Sunday
2025-06-15 06:00:00,Madiwala,223,Clear,0,29.4,Sunday
2025-06-15 07:00:00,Marathahalli,205,Clear,0,32.6,Sunday
2025-06-15 08:00:00,Hebbal,210,Rainy,0,25.2,Sunday
2025-06-15 09:00:00,Hebbal,209,Foggy,0,33.2,Sunday
2025-06-15 10:00:00,Madiwala,185,Clear,1,30.8,Sunday
2025-06-15 11:00:00,Silk Board,245,Foggy,0,27.3,Sunday
2025-06-15 12:00:00,Hebbal,217,Rainy,0,31.4,Sunday
2025-06-15 13:00:00,KR Puram,189,Foggy,0,24.7,Sunday
2025-06-15 14:00:00,Hebbal,198,Foggy,0,25.5,Sunday
2025-06-15 15:00:00,Hebbal,194,Foggy,0,26.2,Sunday
2025-06-15 16:00:00,Silk Board,184,Foggy,0,26.4,Sunday
2025-06-15 17:00:00,Marathahalli,243,Rainy,0,24.8,Sunday
2025-06-15 18:00:00,Hebbal,206,Clear,0,31.7,Sunday
2025-06-15 19:00:00,Madiwala,212,Cloudy,0,27.2,Sunday
2025-06-15 20:00:00,Marathahalli,188,Foggy,0,29.1,Sunday
2025-06-15 21:00:00,KR Puram,184,Clear,1,26.3,Sunday
2025-06-15 22:00:00,Silk Board,193,Clear,0,22.5,Sunday
2025-06-15 23:00:00,KR Puram,197,Rainy,0,28.8,Sunday
2025-06-16 00:00:00,Marathahalli,205,Clear,0,22.3,Monday
2025-06-16 01:00:00,Marathahalli,184,Rainy,0,27.8,Monday
2025-06-16 02:00:00,Marathahalli,207,Foggy,1,23.9,Monday
2025-06-16 03:00:00,KR Puram,216,Foggy,0,34.0,Monday
2025-06-16 04:00:00,Marathahalli,203,Cloudy,0,30.7,Monday
2025-06-16 05:00:00,KR Puram,187,Cloudy,1,28.3,Monday
2025-06-16 06:00:00,Marathahalli,190,Cloudy,0,31.8,Monday
2025-06-16 07:00:00,Madiwala,201,Clear,0,25.5,Monday
2025-06-16 08:00:00,Marathahalli,163,Foggy,0,29.6,Monday
2025-06-16 09:00:00,KR Puram,198,Rainy,0,28.6,Monday
2025-06-16 10:00:00,Hebbal,192,Cloudy,0,28.8,Monday
2025-06-16 11:00:00,Marathahalli,164,Rainy,1,31.8,Monday
2025-06-16 12:00:00,Hebbal,206,Rainy,1,30.2,Monday
2025-06-16 13:00:00,Madiwala,198,Cloudy,0,28.9,Monday
